File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.cpp,Space::CreateObject(),5,3,3,1,1,0,1,11,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.cpp,Space::FindObjectByName(const std::string & name),8,6,4,4,0,0,2,9,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.cpp,Space::AddObject(GameObjectPtr gameObject),5,4,3,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.cpp,Space::PopulateObjects(SystemPtr sys) const,16,9,6,3,4,0,3,18,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.cpp,Space::Clear(),3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Objects\Entities\Space.h,Space::getSystem(EnumeratedSystem sysType),7,6,4,3,0,0,1,11,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Font.cpp,Font::Font(std::string fontFile),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Font.cpp,Font::Load(),27,14,12,2,6,0,7,60,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Font.cpp,Font::GenerateCharacters(FT_Face face),46,33,17,2,7,0,6,30,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Level.cpp,Level::~Level(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Level.cpp,Level::AddGameObject(GameObjectPtr gameObject),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Mesh.cpp,"Mesh::Mesh(VertexVec vertices, IndicesVec indices, TextureVec textures)",1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Mesh.cpp,Mesh::Build(),31,21,16,0,3,0,7,53,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::Shader(std::string& shaderName, std::string vertexPath, std::string fragmentPath)",9,4,3,1,2,0,3,7,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,Shader::Load(),29,21,18,1,2,0,6,47,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,Shader::Compile(),30,21,20,1,5,0,4,21,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,Shader::Use(),6,5,4,2,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::AssertShaderCompilation(GLuint shader, std::string shaderName)",15,12,9,1,2,2,1,18,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,Shader::AssertShaderProgramLinking(GLuint shaderProgram),17,12,9,1,3,2,2,21,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,Shader::AddUniform(const std::string & uniformName),10,7,6,3,2,0,1,8,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const GLint & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const GLuint & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const GLfloat & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const glm::vec2 & data)",3,2,2,0,0,0,1,8,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const glm::vec3 & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const glm::vec4 & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const glm::mat3x3 & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::LoadShaderUniform(const GLint location, const glm::mat4x4 & data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetFloat(const GLchar * name, GLfloat value, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetInteger(const GLchar *name, GLint value, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector2f(const GLchar *name, GLfloat x, GLfloat y, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector2f(const GLchar *name, const glm::vec2 &value, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector3f(const GLchar *name, GLfloat x, GLfloat y, GLfloat z, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector3f(const GLchar *name, const glm::vec3 &value, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector4f(const GLchar *name, GLfloat x, GLfloat y, GLfloat z, GLfloat w, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetVector4f(const GLchar *name, const glm::vec4 &value, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.cpp,"Shader::SetMatrix4(const GLchar *name, const glm::mat4 &matrix, GLboolean useShader)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Texture2D.cpp,Texture2D::Texture2D(std::string& imageFile),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Texture2D.cpp,"Texture2D::Generate(GLuint width, GLuint height, unsigned char * data)",17,12,11,0,1,0,4,13,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Texture2D.cpp,Texture2D::Bind() const,2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Resources\Shader.h,"Shader::UpdateUniforms(const std::string & uniformName, const T& data)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\System.cpp,DCEngine::System::ClearEntities(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::Audio(),6,6,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::PlaySound(SoundCue & soundcue),3,1,1,0,2,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::StopSound(SoundCue & soundcue),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::Initialize(),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::Update(float dt),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::Terminate(),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::PlaySound(std::string & fileName),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::PlayMusic(std::string & filePath),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\Audio.cpp,Audio::StopMusic(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::AudioFMOD(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::~AudioFMOD(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::Initialize(),31,17,14,2,2,0,12,61,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::Update(float dt),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::Terminate(),3,1,1,0,0,0,2,3,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::ErrorCheck(FMOD_RESULT result),5,5,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,"AudioFMOD::CreateSound(FMOD::Sound** soundPtr, std::string& filePtr)",5,5,5,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,"AudioFMOD::CreateStream(FMOD::Sound ** streamPtr, std::string & filePtr)",5,5,5,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,"AudioFMOD::PlaySound(FMOD::Sound* soundPtr, bool loop)",13,12,10,1,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::PlayMusic(std::string & filePath),4,4,4,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::StopMusic(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Audio\AudioFMOD.cpp,AudioFMOD::ReleaseSound(FMOD::Sound* soundPtr),4,4,4,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::Content(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::Initialize(),6,4,3,1,1,0,1,7,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::LoadDefaultResources(),19,8,6,0,5,0,6,21,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::getShader(std::string & shaderName),2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::getFont(std::string & fontName),2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::Update(float dt),2,1,1,0,0,0,1,13,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,Content::Terminate(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,"Content::AddFont(std::string & fontName, FontPtr fontPtr)",4,4,4,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Content\Content.cpp,"Content::AddShader(std::string & shaderName, ShaderPtr shaderPtr)",3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::Factory(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::Initialize(),3,3,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::Update(float dt),6,3,2,1,2,0,1,7,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::Terminate(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,"Factory::CreateGameObject(std::string& name, Space& space, bool init)",10,7,7,1,0,0,3,17,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,"Factory::CreateGameObject(const std::string & fileName, const Space& space, bool init)",5,5,4,2,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,"Factory::CreateComponent(const std::string & compName, bool init)",2,2,2,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::DestroyGameObject(GameObject& gameObj),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::DestroyAllObjects(),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.cpp,Factory::BuildAndSerialize(const std::string & fileName),6,3,3,1,1,0,2,9,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\SerializerJSONCPP.cpp,"SerializerJSONCPP::Serialize(Entity * entityObj, std::string & output)",14,8,7,3,1,0,5,44,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\SerializerJSONCPP.cpp,"SerializerJSONCPP::Deserialize(Entity * entityObj, std::string & input)",16,9,7,5,2,0,5,44,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\SerializerJSONCPP.cpp,"SerializerJSONCPP::Serialize(Component * componentObj, std::string & output)",14,8,7,3,1,0,5,44,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\SerializerJSONCPP.cpp,"SerializerJSONCPP::Deserialize(Component * componentObj, std::string & input)",16,9,7,5,2,0,5,44,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Factory\Factory.h,"Factory::CreateComponent(Entity& owner, bool init)",4,4,4,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Gamestate\Gamestate.cpp,"Gamestate::Gamestate(std::string name, EnumeratedGamestate gamestate)",4,2,2,0,0,0,2,12,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Gamestate\Gamestate.cpp,Gamestate::CheckSpaceActive(std::string space),5,5,3,4,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Gamestate\Gamestate.cpp,Gamestate::SetLogicalSpace(std::string name),4,4,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::Graphics(),6,6,6,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::Initialize(),5,4,3,1,0,0,1,6,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::Update(float dt),31,11,8,3,9,0,11,56,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::Register(GraphicsSpace& graphicsSpace),4,4,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,"Graphics::DrawSprite(GameObject & gameObj, Camera& cam)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,"Graphics::DrawSpriteText(SpriteText & st, Camera & cam)",4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::DrawDebug(DebugDrawObject & debugDraw),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,"Graphics::DrawCircle(Real3& pos, Real& radius, Real4& color, Camera& cam)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,"Graphics::DrawRectangle(Real3& pos, Real& width, Real& height, Real4& color, Camera& cam)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,"Graphics::DrawLineSegment(Real3& startPos, Real3& endPos, Real& length, Real4& color, Camera& cam)",2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::Terminate(),3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::StartFrame(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\Graphics.cpp,Graphics::EndFrame(),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::BufferCleaner(),3,3,3,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::GraphicsGL(),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::Initialize(),26,13,12,1,5,0,8,52,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::Update(float dt),4,2,2,0,1,0,1,9,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::StartFrame(),5,4,4,0,0,0,1,4,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::EndFrame(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::ConfigureLineVAO(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::ConfigureCircleVAO(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::ConfigureRectangleVAO(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::SetDebugDrawShaderProjViewUniform(Camera & camera),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawDebug(DebugDrawObject & debugDrawObj, Camera& cam)",6,1,1,0,1,0,4,12,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::DrawCircle(DrawCircleObj & obj),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::DrawRectangle(DrawRectObj & obj),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::DrawLineSegment(DrawLineObj & obj),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawRectangle(Real3& pos, Real& width, Real& height, Real4& color, Camera& cam)",18,14,14,0,3,0,1,6,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawCircle(Real3& pos, Real& radius, Real4& color, Camera& cam)",19,13,11,1,2,0,4,41,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawLineSegment(Real3& startPos, Real3& endPos, Real& length, Real4& color, Camera& cam)",11,9,9,0,2,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::ConfigureSpriteVAO(),36,19,13,0,4,0,13,86,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::ConfigureSpriteTextVAO(),10,10,10,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::SetShaderProjViewUniforms(ShaderPtr shader, Camera& camera)",10,4,4,0,2,0,4,17,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::SetSpriteShader(Camera& camera),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::SetSpriteTextShader(Camera& camera),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawSprite(GameObject& gameObj, Camera& camera)",43,24,20,0,8,1,11,76,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,"GraphicsGL::DrawSpriteText(SpriteText & st, Camera & camera)",54,32,31,1,8,0,14,83,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Graphics\GraphicsGL.cpp,GraphicsGL::Terminate(),2,1,1,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\Input.cpp,Input::Input(),7,6,3,0,1,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\Input.cpp,Input::Initialize(),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\Input.cpp,Input::Update(float dt),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\Input.cpp,Input::Terminate(),4,4,3,1,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputGLFW.cpp,InputGLFW::InputGLFW(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputGLFW.cpp,InputGLFW::Initialize(),7,5,3,0,1,0,1,2,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputGLFW.cpp,InputGLFW::Update(float dt),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputGLFW.cpp,InputGLFW::Terminate(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::InputSFML(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::~InputSFML(),1,1,1,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::Initialize(),10,5,3,0,4,0,1,4,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::Update(float dt),2,2,2,0,0,0,0,0,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::PollEvents(),22,16,10,6,4,0,2,15,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::PollKeyPressed(sf::Event& event),101,89,60,29,9,0,3,14,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::PollKeyReleased(sf::Event & event),26,20,14,6,4,0,2,12,
G:\Google Drive\Digipen Institute of Technology\GAM 200\Repository\DCEngine\Core\Systems\Input\InputSFML.cpp,InputSFML::PollMouseButtonPressed(sf::Event & event),8,3,3,0,2,0,3,17,
